Info 0    [17:1:31.716] Starting TS Server
Info 321  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/BrowserRouter.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 322  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/README.md :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 323  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/README.md :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 324  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/History.md :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 325  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/History.md :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 326  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/LICENSE :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 327  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/LICENSE :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 328  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 329  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 330  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 331  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 332  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 333  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 334  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules/createNameContext.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 335  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules/createNameContext.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 336  [17:6:1.88] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 337  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/index.js :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 338  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 339  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 340  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 341  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 342  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 343  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 344  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 345  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 346  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 347  [17:6:1.88] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 348  [17:6:1.88] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 349  [17:6:1.89] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/es :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 350  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/build :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 351  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/build :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 352  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 353  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 354  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.cjs.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 355  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.cjs.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 356  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 357  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 358  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 359  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 360  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/modules :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 361  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/modules :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 362  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 363  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 364  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 365  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 366  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 367  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 368  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 369  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 370  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 371  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 372  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 373  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 374  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/src :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 375  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/src :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 376  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 377  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 378  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 379  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/package.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/createBrowserHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852/createBrowserHistory.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 382  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 383  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/cjs :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 384  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0/BrowserRouter.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 387  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/History.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/History.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 391  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 392  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 393  [17:6:1.89] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 394  [17:6:1.89] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 395  [17:6:1.90] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist/hoist-non-react-statics.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 396  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 398  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules/createNameContext.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 399  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d/modules/createNameContext.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 400  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 401  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2/index.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 402  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/index.d.ts :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 403  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640/index.d.ts :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 405  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e/README.md :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 406  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 407  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 408  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 409  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106/LICENSE :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 410  [17:6:1.90] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 411  [17:6:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee/dist/esm :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
